Query_Seq_ID,Target_Seq_ID,Align_Score,Normalize_Score,Identity,Similarity
Q07955,Q07955,1328,1,100.00%,100.00%
Q07955,Q01844,164.5,0.07,30.28%,39.42%
Q07955,Q9UL18,39,0.01,20.90%,34.54%
Q07955,Q9UKV8,34.5,0.01,26.08%,40.21%
Q07955,Q9H9G7,34.5,0.01,27.45%,37.25%
Q07955,Q9HCK5,42,0.01,21.90%,37.14%
Q07955,Q15717,107,0.07,18.89%,36.61%
Q07955,B7ZL34,47,0.01,30.43%,36.23%
Q07955,Q9NZI8,124,0.06,21.84%,38.34%
Q07955,P26599,104,0.05,23.78%,39.20%
Q07955,O00425,103,0.05,22.17%,36.95%
Q07955,P35637,148.5,0.07,23.72%,33.21%
Q07955,P31483,129.5,0.07,21.16%,36.09%
Q07955,Q9HCE1,42.5,0.01,17.94%,26.92%
Q07955,Q86X94,148.5,0.07,26.44%,34.05%
Q07955,Q49AS9,77,0.05,20.00%,37.24%
Q07955,Q13148,95,0.05,28.44%,44.95%
Q07955,Q9Y6M1,108,0.05,19.00%,37.10%
Q07955,Q96PU8,40,0.02,18.60%,37.98%
Q07955,O43251,105,0.06,33.33%,54.16%
Q07955,Q8NDV7,72,0.01,23.29%,34.09%
Q07955,Q9UPQ9,73,0.02,18.82%,29.80%
Q07955,Q9HCJ0,72,0.02,36.73%,44.89%
Q07955,Q13285,39,0.02,23.65%,30.10%
Q07955,Q6PJX3,35,0.03,19.29%,29.82%
Q01844,Q07955,164.5,0.07,30.28%,39.42%
Q01844,Q01844,3633,1,100.00%,100.00%
Q01844,Q9UL18,37,0,30.95%,40.47%
Q01844,Q9UKV8,43,0.01,27.08%,40.62%
Q01844,Q9H9G7,40,0,46.66%,50.00%
Q01844,Q9HCK5,45.5,0.01,20.54%,28.76%
Q01844,Q15717,91,0.03,21.84%,33.98%
Q01844,B7ZL34,145,0.03,25.38%,32.56%
Q01844,Q9NZI8,83.5,0.02,20.93%,29.76%
Q01844,P26599,59.5,0.01,24.52%,40.56%
Q01844,O00425,64,0.01,25.43%,39.47%
Q01844,P35637,1297,0.39,44.99%,53.81%
